标志,ID,立绘,内容,跳转,效果（赋值给角色的状态，当要flag检定时，会将角色的状态赋值到跳转中）,flag检定,姓名,场景,
#,57,NULL,你望着今天捡起的那块晶石，试图整理今天这一天庞大的信息量。,58,,0,旁白,
#,58,NULL,你想你应该陷入了循环，可为什么会这样？怎么出去？,59,,0,旁白,
#,59,NULL,你决定把石头放进了自己的裤兜里，如果明天石头还在，那这将只是个巧合。但如果不在了，你就得好好想想该怎么走出这个循环了。,60,,0,旁白,
END,60,,,,61,,,4,
#,61,NULL,你起床后第一件事便是翻自己的裤兜，里面没有石头。,62,,0,旁白,
#,62,NULL,这下清楚了，你陷入循环了，今天是你陷入这个循环的第三天。,63,,0,旁白,
#,63,NULL,你照常告别了妻子和女儿,64,,0,旁白,
END,64,,,,65,,,6,
#,65,王朵,拜托你打听个事呗，这顿早餐不收你钱了。,66,,0,王朵,
#,66,主角,（你配合着搭话）什么事？,67,,0,主角,
#,67,NULL,她扯着你到一边去。,68,,0,旁白,
#,68,王朵,你知道的，我最近想换个工作。本想着去你们矿洞的，但是最近外面传言五花八门的，说你们那儿出了个死人的病。,69,,0,王朵,
#,69,王朵,所以你能不能帮我打听一下那个病到底是怎么回事，不然我心里老是不踏实。,70,,0,王朵,
&,70,,义无反顾地告诉她。,72,,,,
&,71,,选择撒谎。,77,,,,
#,72,主角,实现王朵的请求是不是突破循环的关键呢？,73,,0,主角,
#,73,主角,那个病是真实存在的，你可千万不要来！就在昨天有个人就在我面前炸开了！,74,,0,主角,
#,74,主角,而且洞里在大规模体检，这个病多半和矿洞脱不开关系。但这个事情你千万别和别人说啊。,75,,0,主角,
#,75,王朵,面色凝重地点了点头,76,,0,王朵,
END,76,,,,88,,,7,
#,77,主角,想起工头说的话，实在不敢说出实话,78,,0,主角,
#,78,主角,你太疑神疑鬼啦，矿洞里现在安全的很。,79,,0,主角,
#,79,主角,这些传言不知道是从哪里来的，工地上有个人生个病很正常，也不知道是从哪里染上的，总之和矿洞没关系。,80,,0,主角,
#,80,NULL,后续如常，你在循环中又度过了一天,81,,0,旁白,
END,81,,,,82,,,4,
#,82,NULL,夜里你做了一个梦，有什么奇怪的东西追着你。,83,,0,旁白,
#,83,NULL,白天的这一切都显得太过诡异，但你又觉得隐隐约约有些熟悉，仿佛你曾经经历过这一切……没时间思考了，那个奇怪的怪物追上来了。,84,,0,旁白,
END,84,,,,85,,,9,
#,85,NULL,你隐约感觉有什么东西悄悄地滑进了你的脑袋，好像是……有关这天的记忆。正如你感觉的那样，你早在很久以前就经历过这天，身体的本能不会骗人。,86,,0,旁白,
#,86,NULL,记忆中的这天你也对着王朵说出了一样的谎话。或许，突破循环的关键就在于复刻那天的行为？,87,,0,旁白,
END,87,,,,108,,,5,
#,88,NULL,你刚到矿洞门口，准备往矿洞里走，你可不想再看一次爆炸。就在此时，护卫军拦住了你。,89,,0,旁白,
#,89,护卫军,是你这厮造谣矿洞导致矿工生病了？现在我们将以“造谣和侵犯公司名誉”将你抓捕！我们会好好和你“谈谈”的。,90,,0,旁白,
#,90,主角,你心里一紧，就算是王朵把消息说出去，也不会这么快传到护卫军耳朵里。除非……她直接去找了护卫军。,91,,0,旁白,
#,91,NULL,护卫军把你打晕了过去，你失去了意识。,92,,0,旁白,
END,92,,,,93,,,4,
#,93,NULL,再次醒来，依旧躺在自家的床上，你第一次那么庆幸自己陷入了循环。看来这个王朵不能信任，那要怎么做才能突破循环？,94,,0,旁白,
END,94,,,,95,,,4,
#,95,NULL,你照常告别了妻子和女儿,96,,0,旁白,
END,96,,,,97,,,3,
#,97,王朵,拜托你打听个事呗，这顿早餐不收你钱了。,98,,0,王朵,
#,98,主角,（你配合着搭话）什么事？,99,,0,主角,
#,99,主角,（你配合着搭话）什么事？,100,,0,主角,
#,100,NULL,她扯着你到一边去。,101,,0,旁白,
#,101,王朵,你知道的，我最近想换个工作。本想着去你们矿洞的，但是最近外面传言五花八门的，说你们那儿出了个死人的病。,102,,0,王朵,
#,102,王朵,所以你能不能帮我打听一下那个病到底是怎么回事，不然我心里老是不踏实。,103,,0,王朵,
&,103,,选择撒谎。,104,106,,,
#,104,NULL,这次你学聪明了，直接了断地把她打发过去了。,105,,0,旁白,
#,105,主角,你太疑神疑鬼啦，矿洞里现在安全的很。,106,,0,主角,
#,106,主角,这些传言不知道是从哪里来的，工地上有个人生个病很正常，也不知道是从哪里染上的，总之和矿洞没关系。,107,,0,主角,
END,107,,,,80,,,4,
#,108,NULL,你的意识还隐约的停留在那个诡异的梦境，你尝试着动了动手，然后被兜里的石头刺醒了，,109,,0,旁白,
#,109,NULL,等等……石头？这意味着你已经突破了循环吗？可是是出于什么原因？因为对王朵说了和梦境里一样的话吗？,110,,0,旁白,
#,110,NULL,你不敢确认也不敢马虎，只能继续谨慎地观察今天的情况。,111,,0,旁白,
END,111,,,,112,,,6,
#,112,NULL,你准备回家，路上的灯逐渐暗下去，只有药店亮着惨白色的灯光。,113,,0,旁白,
#,113,NULL,药店的收银台那里，老板正在和买药的人交流，老板看起来神情有些苦恼，要听听他们在说什么吗？,114,,0,旁白,
&,114,,听听他们的交流吧。,115,,,,
#,115,药店老板,最近矿洞到底发生什么了，怎么来买药的人越来越多了，特别是止咳的药，这得吸了多少粉尘... ...上城区的人什么时候才能意识到下城区的人命也是命啊。,116,,0,药店老板,
#,116,买药的人,嘘，谨言慎行！这被警卫队听到了大家都会被抓起来！,117,,0,买药的人,
#,117,药店老板,知道了知道了，我这不是为大家打抱不平吗... ...喏，你要的止咳药。,118,,0,药店老板,
#,118,买药的人,（接过药）谢了啊，咳咳... ...咳...,119,,0,买药的人,
#,119,药店老板,... ...换一份其他的工作吧，这份工作在下城区虽算得上工资可观的，但是危险性实在太高了，工作的时候要小心失足，还容易惹上一身病。,120,,0,药店老板,
#,120,买药的人,戴上口罩，没有说话）,121,,0,买药的人,
#,121,主角,（你眼尖地注意到口罩上有还没有完全干涸的黑色血迹）,122,,0,主角,
#,122,药店老板,... ...算了算了，你快回去吃药吧，早日康复啊。,123,,0,药店老板,
#,123,买药的人,（小声嘀咕）可能，等不到康复的那一天了... ...,124,,0,买药的人,
#,124,药店老板,啊？你嘀咕啥呢？,125,,0,药店老板,
#,125,买药的人,没啥，这些年真是多亏你的照顾了，下次不知道什么时候能再见了。你……一定要保重呀。,126,,0,买药的人,
#,126,药店老板,突然说这干嘛，整得像交代后事一样，赶紧回家去吧！,127,,0,药店老板,
#,127,主角,你想起那个新的病的症状也是不断咳嗽，药店老板可能还以为是普通的类尘肺病症状，这位买药的人估计是感觉到了身体状况已经不太对了吧... ...,128,,0,主角,
#,128,主角,周围各种奇怪的事情仿佛都在暗示你着什么，你觉得自己可能也难逃一劫... ...,129,,0,主角,
END,129,,,,130,,,6,
#,130,NULL,你正走在回家的路上，途中路过了娱乐室所在的街道，娱乐室老板娘对你招了招手让你过去。,131,,0,旁白,
#,131,NULL,你对她有些模糊的印象，记忆里她和妻子的关系好像还挺好的，所以你照做了，往娱乐室走去,132,,0,旁白,
#,132,主角,有什么事吗？,133,,0,主角,
#,133,老板娘,最近还好吗，我从你妻子那里得知了你的事情。,134,,0,老板娘,
#,134,老板娘,你们矿洞里那个病闹得很大呀，那天那个人炸开的时候你也在现场吧？,135,,0,老板娘,
#,135,NULL,你不确定她对此的态度，谨慎地没有接话,136,,0,旁白,
#,136,主角,... ...,137,,0,主角,
#,137,老板娘,不用对我这么防备。你也知道下城区的人想要生存，能选择的职业无非就那么几种，而大部分家庭中的男人都会选择矿工。,138,,0,老板娘,
#,138,老板娘,而如今闹出这种病，矿工的生命就这样被无情夺走，而原因却只是上城区的人想节约成本而提出了这种冒险的捷径！,139,,0,老板娘,
#,139,NULL,你能感觉到她的情绪越来越激动。,140,,0,旁白,
#,140,NULL,……气氛有些尴尬,141,,0,旁白,
#,141,NULL,她平复了一下，又接着说到,142,,0,旁白,
#,142,老板娘,但我不希望我们最后的结局都是以生命为代价去服务上城区的人，最后还不知道何时会有水晶从体内爆开。,143,,0,老板娘,
#,143,老板娘,我想你的妻子和女儿也不愿意看到你变成这样。,144,,0,老板娘,
#,144,主角,你大概猜出了她的立场与意图，心里隐约觉得有些不妙,145,,0,主角,
#,145,主角,你的意思是...？,146,,0,主角,
#,146,NULL,你感觉到老板娘突然严肃了起来，悄悄地靠近了你,147,,0,旁白,
#,147,老板娘,（压低声音）那我就直说了。你想加入反抗军吗？,148,,0,老板娘,
#,148,老板娘,反抗军的消息已经在下城区传开了。我们想要为自己的家人，或者全下城区的后人争取更人道更公平的待遇。我们的生命不应该这样被对待。,149,,0,老板娘,
#,149,老板娘,那么你呢？你想和我们一起吗？,150,,0,老板娘,
&,150,,我要加入你们,152,,,,
&,151,,不... ...我还是算了吧,192,,,,
#,152,NULL,答应她，这或许是突破循环的关键，你愈发动摇了。,153,,0,旁白,
#,153,NULL,你越想越觉得不对，心里那种强烈的不安几乎要把自己淹没了。,154,,0,旁白,
#,154,NULL,你想老板娘说的大概是对的。这件事你没办法永远置身事外，它总会找上你的，时间只是早晚的问题。对！没错！你应该加入，所以你同意了。,155,,0,旁白,
#,155,老板娘,明天会有专门的人过来和你对接，（递过纸条）这是暗号，请阅后立刻销毁。这个联络器可以收到我们的联络。,156,,0,老板娘,
#,156,老板娘,愿我们能为下城区带来自由。,157,,0,老板娘,
#,157,NULL,你不知道这是否是一个正确的决定，但落子无悔,158,,0,旁白,
END,158,,,,159,,,4,
#,159,NULL,终于你回到了家，你打开家门看到妻子出来迎接你，但她的眼神望向了你的身后，表情突然变得惊恐，你还没反应过来怎么一回事，便眼前一暗。,282,,0,旁白,
#,160,NULL,不知过了多久，醒来的你发现正身处一间牢房中，而对面的牢房里，你不出意外地看到了老板娘。,161,,0,旁白,
#,161,NULL,原来如此... ...你们当时的对话被监听了，因为你的同意，你的妻子与女儿也遭受到了连累... ...怎么会... ...,162,,0,旁白,
#,162,NULL,... ...,163,,0,旁白,
#,163,NULL,再次有意识时，你是被口袋里的石头刺醒的，你发现联络器也不见了，看来你又回到了这一天的开始,164,,0,旁白,
#,164,NULL,经过这次循环后，你决定要拒绝老板娘的请求,165,,0,旁白,
END,165,,,,166,0,旁白,6,
#,166,NULL,你正走在回家的路上，途中路过了娱乐室所在的街道，娱乐室老板娘对你招了招手让你过去。,167,,0,旁白,
#,167,NULL,你虽然想要拒绝，但看到她不容拒绝的眼神后，还是不自觉地走了进去,168,,0,旁白,
#,168,主角,有什么事吗？,169,,0,主角,
#,169,老板娘,最近还好吗，我从你妻子那里得知了你的事情。,170,,0,老板娘,
#,170,老板娘,你们矿洞里那个病闹得很大呀，那天那个人炸开的时候你也在现场吧？,171,,0,老板娘,
#,171,NULL,即使你知道她要说什么，还是谨慎地没有接话,172,,0,旁白,
#,172,主角,... ...,173,,0,主角,
#,173,老板娘,不用对我这么防备。你也知道下城区的人想要生存，能选择的职业无非就那么几种，而大部分家庭中的男人都会选择矿工。,174,,0,老板娘,
#,174,老板娘,而如今闹出这种病，矿工的生命就这样被无情夺走，而原因却只是上城区的人想节约成本而提出了这种冒险的捷径！,175,,0,老板娘,
#,175,NULL,你能感觉到她的情绪越来越激动。,176,,0,旁白,
#,176,NULL,……气氛有些尴尬,177,,0,旁白,
#,177,NULL,她平复了一下，又接着说到,178,,0,旁白,
#,178,老板娘,但我不希望我们最后的结局都是以生命为代价去服务上城区的人，最后还不知道何时会有水晶从体内爆开。,179,,0,老板娘,
#,179,老板娘,我想你的妻子和女儿也不愿意看到你变成这样。,180,,0,老板娘,
#,180,NULL,你感觉到老板娘突然严肃了起来，悄悄地靠近了你,181,,0,旁白,
#,181,老板娘,（压低声音）那我就直说了。你想加入反抗军吗？,182,,0,老板娘,
#,182,老板娘,反抗军的消息已经在下城区传开了。我们想要为自己的家人，或者全下城区的后人争取更人道更公平的待遇。我们的生命不应该这样被对待。,183,,0,老板娘,
#,183,老板娘,那么你呢？你想和我们一起吗？,184,,0,老板娘,
&,184,,不... ...我还是算了吧,185,,,,
#,185,NULL,你想起上一次你答应了他的邀请，结果晚上的时候你就被抄家了，你的妻子与女儿也遭受了连累。,186,,0,旁白,
#,186,NULL,你也不敢做出多余的行动，因为此刻应该正有人监听你们的对话。,187,,0,旁白,
#,187,NULL,同时，你想起自己的猜测，只有做出和以往一样的决定才能打破循环，你想你并不是一个激进冒失的人，还是选择拒绝吧，或许这样你能突破循环。,188,,0,旁白,
#,188,老板娘,看起来有点失望，但很快打起了精神。,189,,0,老板娘,
#,189,NULL,她迅速地把一个方形的物品塞入你的口袋，应该是联络器,190,,0,旁白,
#,190,老板娘,如果有需要的话，就使用这个吧,191,,0,老板娘,
END,191,,,,261,,,7,
#,192,NULL,你有些犹豫,193,,0,旁白,
#,193,NULL,你知道一旦你答应了，你每天将不断地和警卫队周旋，你的生活将和安稳一词告别。你的妻子与女儿也将在警卫队的例行盘问时再也没有底气。,194,,0,旁白,
#,194,NULL,同时，你想起自己的猜测，只有做出和以往一样的决定才能打破循环，你想你并不是一个激进冒失的人，还是选择拒绝吧，或许这样你能突破循环。,188,,0,旁白,
#,195,NULL,你回到了家，妻子并没有在家中，这让你有些惊讶，但好在她很快便回来了。,196,,0,旁白,
#,196,妻子,今天买菜的时候娱乐室被围起来了，所以绕了些路。,197,,0,妻子,
#,197,妻子,听他们说老板娘因为和反抗军勾结被抓了。前两天我还和她一起聊天来着，你说这是什么事呀……,198,,0,妻子,
#,198,NULL,你有些惊讶，你没想到警卫队的调查动作如此之快。你假装她没有来找过你,199,,0,旁白,
#,199,主角,这样吗，没想到她会和反抗军有关啊。,200,,0,主角,
#,200,NULL,惊讶之余，你祈祷老板娘的动作没有让自己引起警卫队的注意,201,,0,旁白,
END,201,,,,202,,,9,
#,202,NULL,一天结束后，你再次进入这个诡异的梦境，你发现这一次梦境的色彩变得黯淡了一点，而身后追逐的怪物更加庞大。,203,,0,旁白,
#,203,NULL,不行，要尽快逃走。,204,,0,旁白,
#,204,NULL,你心中隐隐约约有预感，你清醒的时候经历的事情都是你曾经经历过一次的，只有做出一样的选择，你才能顺利进入下一天，而这个梦境... ...,205,,0,旁白,
#,205,NULL,你在逃跑的间隙看了眼身后的怪物，怪物身上巨大的不规则水晶让你想到了哪个爆体而亡的工人，他变得比上一次更加巨大，这也是某种暗示吗... ...?,206,,0,旁白,
END,206,,,,207,,,4,
#,207,NULL,你再次从诡异的梦境中醒来，你发现你睡前放在床头的联络器还在那里，你松了口气，这意味着你成功进入到了全新的一天。,208,,0,旁白,
#,208,NULL,但你感觉喉咙有点痒，你咳嗽了几声稍微感觉好点。,283,,0,旁白,
#,209,NULL,你像往常一样到了工作的地方，但你感觉喉咙越来越不舒服，你用手捂着嘴，猛地咳嗽了几声，你感到手上一股凉意。,210,,0,旁白,
#,210,NULL,你低头看去，发现你手上有黑色的血迹。,211,,0,旁白,
#,211,主角,！怎么会... ,212,,0,主角,
#,212,NULL,即使你有隐约有预感，但你没想到你真的还是患上了这种病,213,,0,旁白,
#,213,NULL,路过的工友，发现你愣在原地，探究的打量你，发现了你手上的黑色血迹。,214,,0,旁白,
#,214,工友,嘶，感觉有点严重呀，看来你得病的消息果然不假。你现在去和工头聊聊抚恤金的事呢？他现在心情挺好的，说不定到时候你家人可以多拿一点。,215,,0,工友,
#,215,主角,（抓住了工友）等等！你说清楚，什么叫我得病的消息。,216,,0,主角,
#,216,工友,我想想，前天？不对，大前天吧？大伙都在说你体检出了这个病。这几天你难道一点传闻没听到？,217,,0,工友,
#,217,工友,听说到这个病是不治之症，唉，你还是多去陪陪家人吧。,218,,0,工友,
#,218,NULL,你一下就明白了，王婶为什么送来包子，妻子为何欲言又止，老板娘又为何找上你。都是因为这个……,219,,0,旁白,
#,219,NULL,那个晶石般的怪物不断逼近，你预感着快要接近最终的真相了。但却未曾想过是这样的结局……,220,,0,旁白,
#,220,NULL,你不知道你的循环是否和这个病之间是否有关联，达摩克利斯之剑的落下让你手足无措，你只能遵循肌肉记忆麻木的干完了一天的活。,221,,0,旁白,
END,221,,,,222,,,8,
#,222,NULL,你走在回家的路上，你低着头向前走，没有注意到前方的人，你一头撞了上去。,223,,0,旁白,
#,223,兜帽人,你好，可怜的先生，你得了矿石病吧，或许我可以帮帮你。,224,,0,兜帽人,
#,224,主角,“矿石病”犹如一记重锤让你骤然清醒,225,,0,主角,
#,225,主角,... ...你是什么人？,226,,0,主角,
#,226,兜帽人,我只是一位普通的占卜师。,227,,0,兜帽人,
#,227,兜帽人,那么，循环游戏已经开始了，你想继续还是停止？,228,,0,占卜师,
#,228,主角,你在说什么？循环... ...你知道我的身上发生了什么对不对！,229,,0,主角,
#,229,兜帽人,循环游戏已经开始了，你想继续还是停止？,230,,0,占卜师,
#,230,NULL,你有预感，这个回答将决定你未来的一生,231,,0,旁白,
&,231,,我选突破循环！,233,,,,
&,232,,我选留在循环…,247,,,,
#,233,NULL,你几乎是脱口而出，你迫切的希望能从这个诡异的循环里走出去，哪怕是爆炸而亡，因为你有更重要的事去做，你想起了老板娘的那段话,234,,0,旁白,
#,234,兜帽人,那么，祝你好运。,235,,0,占卜师,
END,235,,,,236,,,4,
#,236,NULL,你回到家完成了这一天，当你再次醒来时，你发现口袋中的石头和床头的联络器都还在，你惊喜地以为自己成功突破了。可妻子一模一样的话让你明白，你又再一次回到了第三天。,237,,0,旁白,
#,237,NULL,一切都明了了，那个占卜师便是一切的起源。想突破循环的迫切欲望冲昏了你的头脑，全然忘记了循环里的规则。既然你进入了这个循环，那便说明在一切起源的那一天，你对占卜师点了头，加入了这场循环游戏。,238,,0,旁白,
#,238,NULL,可你已经不想躲在循环里苟延残喘了，你有更重要的事要去做。那么下次……一定要做出和最初一样 的选择。,239,,0,旁白,
#,239,NULL,你立刻起身，一刻不停地奔向占卜师原本所在的地方，发现他早已在此处等待,284,,0,旁白,
#,240,兜帽人,循环游戏已经开始了，你想继续还是停止？,241,,0,占卜师,
&,241,,我选留在循环…,242,,,,
#,242,NULL,你没有忘记突破循环的规则是做出和以往一样的决定，你看透了占卜师的诡计，这下应该十拿九稳了。,243,,0,旁白,
#,243,兜帽人,是吗？那就如你所愿,285,,0,占卜师,
#,244,NULL,你回到家完成了这一天，当第二天你再次醒来时，你发现你既找不到口袋中的石头，也找不到床头的联络器，所以现在是，循环的第一天... ...？可是为什么——,245,,0,旁白,
#,245,NULL,不，你发现这是一个悖论。之所以会陷入循环，一定是因为你在最初的那一天选择加入了占卜师的循环游戏。,246,,0,旁白,
#,246,NULL,虽然你做出了和以往一样的决定，成功突破了这个三日循环。但是你再次答应了他的邀约，新的契约签订，你又陷入了一个新的三日循环。可恶……那到底要怎样才能逃出去……或许突破循环的关键不在于对占卜师的回答,252,,0,旁白,
#,247,NULL,你没有忘记突破循环的规则是做出和以往一样的决定，你看透了占卜师的诡计，这下应该十拿九稳了。,248,,0,旁白,
#,248,兜帽人,是吗？那就如你所愿,288,,0,占卜师,
#,249,NULL,你回到家完成了这一天，当第二天你再次醒来时，你发现你既找不到口袋中的石头，也找不到床头的联络器，所以现在是，循环的第一天... ...？可是为什么——,250,,0,旁白,
#,250,NULL,不，你发现这是一个悖论。之所以会陷入循环，一定是因为你在最初的那一天选择加入了占卜师的循环游戏。,251,,0,旁白,
#,251,NULL,虽然你做出了和以往一样的决定，成功突破了这个三日循环。但是你再次答应了他的邀约，新的契约签订，你又陷入了一个新的三日循环。可恶……那到底要怎样才能逃出去……或许突破循环的关键不在于对占卜师的回答,252,,0,旁白,
#,252,NULL,你立刻起身，一刻不停地奔向占卜师原本所在的地方，发现他早已在此处等待,286,,0,旁白,
#,253,兜帽人,循环游戏已经开始了，你想继续还是停止？,254,,0,占卜师,
&,254,,拒绝按照他的提问回答问题。,255,,,,
#,255,NULL,你认为自己不应该按照他的思路去回答问题，明明是你自己的命运，为什么你只能走他人给出的两条路呢？,256,,0,占卜师,
#,256,主角,我想我有更优解。转身跑回了家，打开了那个被你放置在床头的联络器…...,287,,0,主角,
#,257,NULL,你再次醒来，联络器响起，反抗军向你发布今天的任务。你知道自己成功摆脱了三日循环,258,,0,旁白,
#,258,NULL,你不知道前路如何，也不知道死期何时来临，但你在循环中意识到了自己还是一个不甘平庸的人，你不愿看到更多只能接受自己结局是爆体而亡的人，更不愿意生命被具象化一个抚恤金的数字徒留接受数字的亲人恸哭。,259,,0,旁白,
#,259,NULL,也许在死期将至之前，你还可以用最后的时间去为下城区，为从未见识过蓝天的孩子，为日复一日在高危地区工作的工友做点什么... ...,260,,0,旁白,
END,260,,,,,,,,
#,261,NULL,你路过破旧的篮球场，看到两个孩子在那里激烈的讨论着什么。,262,,0,旁白,
#,262,NULL,你有点好奇是什么给下城区无聊生活中的孩子们多的可以讨论的话题，停下来听听吗？,263,,0,旁白,
&,263,,听一下吧。,264,,,,
#,264,站孩,我就说反抗军是有前途的吧！好像说他们今天就已经召集了百来人，打算先去管理区政抗议，如果无效就要动用武力镇压，太帅了！,265,,0,站着的孩子,
#,265,蹲孩,... ...这种消息你都是从哪得知的？,266,,0,蹲着的孩子,
#,266,站孩,大家都在说呀！规模那么大很难不知道吧！如果能成功就好了，我爸爸就可以多陪陪我了，他现在每天都在矿洞上班，都没有和我一起玩的时间。,267,,0,站着的孩子,
#,267,主角,看来为了避免不必要的恐慌和绝望，K型矿石病的消息被上层压下去了，这里的小孩只以为是在抗议毫无人性的工作时间。,268,,0,主角,
#,268,站孩,唉你咋不说话？,269,,0,站着的孩子,
#,269,站孩,（用脚轻轻踢了踢蹲着的孩子的鞋子）,270,,0,站着的孩子,
#,270,蹲孩,可我们都过了这么久这样的生活了... ...一场由我们这些“下等人”组织的反抗军，真的会被注意到吗... ...,271,,0,蹲着的孩子,
#,271,站孩,你咋总是这么悲观！虽然... ...虽然我也觉得不会那么轻易改变啦，但是保持希望总是好的！其他的... ...也只能交给那些大人了。,272,,0,站着的孩子,
#,272,蹲孩,... ...嗯。,273,,0,蹲着的孩子,
END,273,,,,195,,,4,
#,274,NULL,刚走进矿洞，几个工友神秘兮兮地走过来和你搭话,275,,,旁白,
#,275,工友,兄弟，你知道今天排队的地方发生了什么吗？,276,,0,主角,
#,276,主角,不知道啊，就排队体检能发生什么。,277,,0,工友1,
#,277,工友,刚刚有个人死了,278,,0,工友2,
#,278,工友,我当时就在他后面，他先是咳黑血，一直咳一直咳,279,,0,工友2,
#,279,工友,然后有晶石从他体内冲出来了，整个人都炸开了，满地都是晶体和黑血，太可怕了。,280,,0,工友2,
